number;Text
0;??????????????, ????????, ?????, ?????????????, ??????, ???????, ??????, ???, ????? ? ?????, ???????????, ????????????, ?? ???????????, ??????? ????, ?????? ????, ????????, ????????????, ????????, ??????????? ????, ???.
1;??????, ?????, ???????????????? ????????????, ??????????????????, ????????, ?????????????, ??????????????, ????????, ???????????, ?????, ??????????? ? ????? ?????, ?????????????, ?????????????, ????, ????????, ??????????.
2;??????????????, ??????????, ??????????, ?????, ??????????, ??????????????, ????????, ????????, ?????????, ????????, ??????????, ????????, ??????????, ????????, ??????, ??????????????, ???????????, ?????????, ?????????????, ?????????????, ????????, ?????????????, ???????????????, ????????????? ?????????????????, ??????????????? ??????, ?????????? ? ??????????.
3;??????, ???? ????????????? ? ????????, ??????????, ??????????, ?????????? ? ???????????, ?????????, ??????????? / ???????????, ??????????, ?????????????, ?????????, ?????????????, ???????????, ????, ???????????, ???????????????, ???????????.
4;??????????, ??????????, ??????????, ????????, ????????????, ??????, ?????????, ???????, ????????, ?????????????, ??????, ??????????? ???????, ??????????? ??????????, ???????? ???????, ??????????????.
5;???????????, ?????????, ???????, ????????????, ????????????, ?????????????, ?? ???????????, ??????????, ???????, ?????????????, ?????? ??????, ??????????? ??????, ??????????????, ???????????, ??????????, ???????.
6;????????, ???????, ??????????, ??????, ????, ?????, ???????????????, ?????????, ??????????, ?????????, ??????????????, ?????????????, ???????????? ?? ???? ????????????, ???????, ????, ???????, ????????.
7;???????, ??????, ?????? ????????, ??????????, ????????????, ?????, ??????????????, ???????????, ???????-????????, ???????????????, ????????, ????, ?????????????, ????????????, ?????????, ???????, ?????? ????????????, ???????, ?? ?? ???? ????, ???????.
8;??????????, ????????, ??????????????, ????, ????-??????????????????, ??????, ?????, ?????????, ??????????, ???????????????, ?????????????, ????????????, ?????????, ???????????, ???????????????.
9;?????????, ??????????, ????????????, ?????????????, ?????????????, ????????????, ????????????, ?????????????????, ???????, ????????, ????????, ??????????????, ???????? ????????, ??? ???????????, ?? ?? ???? ????, ??????????.
111, 1111;??? ????? ????????, ??? ???? ????? ?????????? ??? ?????? ????? ????? ?????, ? ??? ??? ????????????? ?????? ????????? ????. ??????????? ?? ? ???????? ??, ??? ??? ??? ????? ??????? ? ????? ?????? ????? ?????, ??????????????? ?????? ????????? ????.
222;"??? ???? ????????????? ????, ??? ?? ?????????? ?? ?????????? ????, ????? ?????????? ???? ? ??? ? ?????????? ???????????. ??????????? ???? ??? ??????.

????????????? 222 ???????? ????????????: ????? ????: ?????? ?????? ?????, ???????? ???????? ??????? ?? ?????????? ???????? ??????, ??????? ?? ??????.

?????????????? ????????????? 222: ???? ??????? ?????????? ???? ???????? ?????????? ? ??????????. ??????????? ???????? ? ?????? ??, ? ?????? ??? ????????? ????? ?????, ? ?? ??????? ?????????????? ????? ????????????. ??????? ???????, ?? ???????????????? ?? ???? ????? ?? ????. ???? ???????????? ????? ?????? ????????? ??? ???, ??????? ??????????? ??????? ??????! ??????????? ?????????? ?????????? ?????, ???????? ??????????? ? ??????????? ???????????????."
333;"???? ???? ????????, ??? ???? ???????? ?????????? ???????? ? ?????? ??????? ? ?????????, ??? ????? ??????????? ??? ??????????? ""??!"" ?? ???????? ???? ??????? ??? ?? ????????? ? ??? ????.

????????????? 333 ???????? ????????????: ???????: ?? ?????? ??????? ???????. ??? ??????? ???????? ??? ???? ? 666, ? ??????, ?? ?????? ?????? ????????? ???? ????? ?????-?? ?????? ????????, ???? ? 999, ??? ???????? ???????????, ? ?? ??? ??????? ????.

?????????????? ????????????? 333: ??????????? ??????? ????? ? ????, ?????, ????? ?? ?????, ??? ? ??? ???? ?? ??????, ?????? ? ???????????? ?????????. ???? ?????????? ??????????? ????????, ????????, ????? ?????? ???? ?????? ??????? ? ?????? 3. ? ????????? ???????? ????????? ??????????? ???????? ?????????: ?????, ??????, ?????, ????? ???, ? ?????????.

333 ? ??????? ?????????

?????? ?? ??????? ?? ?????? ????? ???????? ?????????, ??? ??? ???????? ????????. ?? ??????? ???, ??? ?????? ???? ????? ??????? ?????????? ????????, ? ??? ?? ?? ??? ?????? ?????????? ? ????????. ?? ????? ????, ?????? ?? ????????? ?????????????. ???? ??????, ????? ????? ????????? ????? ?????????? ? ????? 555 ?? ??????????? ????? ?????, ??????????, ???????? ????????, ??? ??????? ???. ?? ... ?????? ??? ?? ?????????. ? ?????? ????????? ? ????, ??? ???? ????????????? ????? ????????? ????? ??????? ?? ???. ??? ? ????? ???? ?????? ????. ??????????? ????? ???????, ???????????? ?????? ?????????, ?????? ?????????? ??? ???? ??????? ??????.

?? ????? ????????, ??? ?? ??????? ? ???? ? ??????? ?????????. ???? ???? ??? ??? ?????????, ?? ????????????? ??????, ??????? ??? ??????. ?? ????????? ???? ?? ??, ??? ??? ?????????? ?????, ????????? ??? ?????? ????????? ??? ? ??????? ?????????. ?, ?? ??? ????? ???, ? ?? ???????, ????? ?? ????????? ????? «????? ????? ?????» ?????? ???????. ??? ??? ??? ??????, ????? ?? ?????? ??????, ?????????? ?? ? ????????? ??? ????????. ? ??? ????? ??????? ???????????! ? ?? ????? ???, ????? ????? ???? ???????? ? ?????.

?? ? ???? ??? ??????, ?????? ??? ????????? ??????????? ???? ? ???????????? ?????. ??? ???????, ?? ??????????? ??, ??? ????????. ? ?????? ???? ?????? ? ???????? ?????????? ??? ????? ?????. ????????? ?? ??? ????? ?????? ? ??????? ?????????, ?????? ????????? ??????, ???????, ?????? ? ?????? ????. ??, ??? ????? ????? ????? ????, ??? ??????????? ???????, ??? ?? ???????? ?????????????."
444;"???? ???? ?? ????? ???????? ??????????? ???????? ?? ?????????? ? ?????? ??????? ? ????????? ? ????? ???? ??????????????? ??? ??????????? ""???!"" ?? ???????? ???? ??????? ??? ????????? ? ??? ????.

????????????? 444 ???????? ????????????: ????? ???????: ???, ??? ?????????? ? ?????, ???????? ??????? ?? ???????? ??????????. ??? ????? ???????? ?????????, ????? ??? ?????? ???? ??? ???????? ????????, ? ?? ???????? ?????????????.

?????????????? ????????????? 444: ?????????????????? 444, ??????? ?? ??????, ???????? ?????????????? ?????????? ????????? ?????, ????? ??? ??????? ? ????? ?????? ???????? ?????????. ?? ????????? ? ????????? ?????????. ???? ????????? ?? ?????, ??? ??? ????????, ????????, ? ??? ?????????? ??? ????? ????????. ??? ????? ??? ?????????? ???????????? ??????????. ??? ????? ??? ????, ????? ????? ? ???? ??????????. ???? ???????? ?????????? ????????? ?? ???? ??? ??????? ???? ??????????? ?????, ??????, ??? ????????? ??????? ????????? ????? ?????? ???????? ??? ? ??? ?????. ?????? ???, ????? ?? ?????? 444, ????????? ?????????? ? ????????? ?????.

?????????????? ????????????? 444: ?????? ???????? ??? ? ?????? ??????, ??????? ??? ? ????? ????? ? ??????. ?? ????????????, ?????? ??? ?????? ??????? ??????????."
555;"???? ?? ?????? ???? ????, ?????? ? ??? ?????? ??? ???????? ?????, ?????????? ?????, ??? ??? ????????, ??? ?????? ??? ????????? ???????. ??? ????? ????????? ??? ?? ????????? ??? ????? ??? ??? ???????. ? ????? ?????? ???? ???????? ?????????? ?????????? ??? ? ???, ??? ?????? ??? ????????? ????????? ? ??????????? ?????? ?????????? ????, ? ??? ???? ???? ????????. ?????????? ? ???? ???????????, ???????? ???? ??????.

????????????? 555 ???????? ????????????: ?????? ????????: ??? ????? ??????????, ????? ???-?? ?????? ??????? ????????. ?? ?????? ??? ?????? ????? ???????. ??? ????? ??????? ?????. ??? ????? ??????.

?????????????? ????????????? 555: ???????? ?????? ?????? ????????????. ???????????? ???????????? ????????? ? ????? ?????. ??? ????????? ?? ?????? ??????????????? ??? ""?????????????"" ??? ""?????????????"", ????????? ??? ????????? ???????? ????? ????, ??? ???????????? ?????? ?????? ?????. ????????, ??? ????????? ???????? ??????? ?? ???? ???????, ??????? ??????????? ?????? ? ??????????? ???? ? ?????? ?????.

555 — ??? ?????? ?????? ?????????

???????????? ? ????????? ???????? ???? ??, ??? ??? ??????? ???? ???? ?????? ??, ?????? ??? ?? ??????????? ??? ????. ????????? ??????????, ??? ????????? ????????, ????????????? ? ?????????. ???? ???????? ???????? ? ?????-?? ??????, ??? ???? ??????? ??? ????. ? ??? ?? ?? ????, ??? ??? ????? ??????? ???-?? ??????. ???? ???????? ? ????, ??? ??? ???????, ? ???????? ???????? ??????, ????? ??? ????? ????? ????????????? ??? ???. ??? ????? ???? ???????? ?????? ?? ? ?????????. ?????-?? ????? ??? ????????, ?????? ??? ? ???? ???? ??????????. ? ???????? ??????? ????? ????????????????. ????? ????????? ??????????? ?? ????? ?????????. ???????? 555.

?????? ? ??? ????? ?? ??????? ??????? ???????? ? ???????????. ??????? ?????? ???, ???????? ??????? ? ?????????, ???????????? ???????????? ???????, ????????? ?????? ??? ?? ???? ??????????, ????????? ?????????? ????? ??????? ?????????? ?????. ???? ? ??? ???? ?????????? ??????????, ?? ????????, ??? ?? ???? ???????????? ??? ????, ? ?????? ????, ????? ??????????????? ?? ???, ??? ? ??? ????????????? ????, ?? ????????????? ???? ?????? ?????????? ????, ??? ??????????: ""??? ?? ???????, ??????? ?? ?????? ??????????? ???????, ????? ?????????? ? ???, ? ??? ????? ??????????."" ?????? ????? ? ????????? ??????? ??????? ?? ??????? ?????????. ?????? ? ???? ?????? ?????????? ?????????? ??????? ?????? ?? ???? ?????? ""???????????"" ??????? ?????????? ??????.

??? ???????????? ??????????? ??????? ????????????, ??????? ??? ????? ??? ? ??????? ????. ?????? ????? ??? ?????? ??, ??? ?????? ? ????????? ????? ? ????????? ??? ???? ???????. ?? ???????????, ??? ?????? ???? ??????, ??? ????? ???????????? ??? ??????????, ? ??? ???. ?? ??????? ??? ??????, ??? ????? ???? ?????????? ??? ????, ???? ?? ?? ?????? ?????? ??????? ????, ??? ?????? ??????? ????? ?????? ????. ?????? ????? ?? ?????????? ????? ????? ?????? ??????. ?????? ????? ???? ??????? ???????????? ??????????? ???????, ??? ??????? ? ???????? ??????? ?????????. ?????? ? ??? ????? ?? ????? ? ????? ?????????. ??????????? ??????????? ???????????? ??????????? ? ????? ????????? ?????????.

???? ???????, ??????? ????? ?????????? ??? ????????? ????? ??????????, ????? ?? ??????? ???? ?????????. ???? ?? ?????? ?? ??? ?? ???? ??? ????? ? ????? ????????? ? ????????????? ???????????, ????????? ????????? ???????????? ?? ?? ??? ????."
666;"? ?????? ?????? ???? ????? ?? ??????????????, ?????? ??? ?? ???????? ????????????? ?? ???????????? ????, ??? ? ?????????? ???????????? ??? ?????????????? ??????????. ???? ???? ????????? ?? ??, ??? ???? ????? ???????, ? ??? ?? ??????? ?????????? ?????? ? ???? ???????????. ????????? ?? ????.

????????????? 666 ???????? ????????????: ???????? ?????: ??? ????? ????? ? ??????, ??????? ??? ????? ???????????? ?????? ???, ?? ??? ????? ????? ???????????? ? ?????. ??????? ???????? ??????? ?????, ? ??????? ??????? ?? ????? ????????, ????? ????????? ? ????? ??????????. ??????, ????? ?? ?????? ??? ?????, ??? ????????, ??? ????? ??????? ?? ??????????????? ? ?????? ?????? ??????????? ????????? ? ???? ???????????.

?????????????? ????????????? 666: ???? ????? ? ?????? ?????? ?? ??????????????, ?? ??????? ????????????? ?? ???????????? ????. ??? ???????? ?????????????????? ?????? ??? ?????????????? ???? ????? ????? ????? ? ??????. ??? ? ?????????? ""???????? ?????????"", ?????? ?????? ??? ??????????????? ?? ?????????? ? ???????? ? ?????, ??? ???? ???????????? ? ????????????? ??????????? ????? ? ?????????? ????????????? ?????????????."
777;"???? ???? ????????, ??? ???? ??? ??????. ??? ???? ????????? ? ?????????? — ?? ??????? ????, ??????? ???? ???????? ?????????? ?????, ????? ?? ??????? ? ????? ?????.

????????????? 777 ???????? ????????????: ????? ???????: ??? ????? ?????, ??? ?? ?? ?????? ??????? ????? ? ?????, ?? ????? ? ?????????? ?? ?? ????????.

?????????????? ????????????? 777: ?????? ???????????? ??? ... ???????????, ?? ?? ????! ??????????? ??? ??????? ?????? ? ??????, ???? ??????? ?????????. ??? ????? ????????????? ????, ?? ????????, ??? ??????? ??????? ??? ?????? ?????."
888;"???? ????? ????? ???????? ? ?????, ? ???? ???? ???? ??? ???????????????, ????? ?? ????? ?????????????. ??? ???????? ?????????????????? ????? ????????, ??? ?? ???????????? ?????-?? ????????????? ???? ??? ???????????? ?????? ? ??????? ??? ??????????.

????????????? 888 ???????? ????????????: ?????????? ??????? ????? ? ?????? ????? ???????.

?????????????? ????????????? 888: ???? ????? ????? ???????? ? ?????, ? ???? ???? ???? ??? ???????????????, ????? ?? ????? ?????????????. ??? ???????? ?????????????????? ????? ????????, ??? ?? ???????????? ?????-?? ????????????? ???? ??? ???????????? ?????? ? ??????? ??? ??????????. ??? ????? ????????, ??? ???? ???? ? ????? ???????. ????? ????, ??? ????????, ""?????? ??????. ?? ???????, ???????? ? ??????????? ?? "". ??????? ???????, ?? ???????, ???????? ???? ??? ??? ????????????? ??????? ?????? ?????."
999;"??????????. ??? ????? ???????? ????? ? ????? ?????? ??? ?????????? ?????. ???? ?????, ????? ?? ?????? ???? ????, ????????? ?? ??, ??? ??? ????? ????? ? ?????????? ? ? ????? ????????????? ????? ? ????? ?????.

????????????? 999 ???????? ????????????: ?? ????? ????????.

?????????????? ????????????? 999: ??????????. ??? ????? ???????? ????? ? ????? ?????? ??? ?????????? ?????. ????? ????, ??? ???????? ?????????? ?????, ??????????? ? ????????? ?????. ??? ?????????????????? ????? ???????? ""??????????? ? ??????, ?????? ??? ????? ?????? ????-????? ????????? ? ???""."
000, 0000;"??? ????? ????????? ?? ??, ??? ???? ????? ????????? ? ???????? ? ????? ??????????????? ????????.

????? ?? ???????? ????

????????? ????? ?????????? ???? ???????? ??????????, ????? ????? ??? ?? ?????? ????????? ????. ??? ????? ????????? ??? ??????, ??? ?? ??????????? ?? ???? ????, ? ??? ??? ????? ?????? ??????.

??? ????? ???????? ??????????? ????????? ? ????? ????? / ????????? ???? ? ?????????? ??????, ??????? ? ???:"
1010, 0101, 1001, 0011, 1100;??? ????? ????????, ??? ???? ????? ????????? ? ???????? ? ????? ???????? ????? ? ????? ??????????????? ????????.
2020, 0202, 2002, 0022, 2200;??? ????? ????????? ?? ??, ??? ??? ????? ?????? ????????? ? ???????? ? ????? ??????????????? ????????.
3030, 0303, 3003, 0033, 3300;"??? ????? ????????? ?? ??????????? ""??"", ?? ??, ??? ???? ????? ????????? ? ???????? ? ????? ??????????????? ????????."
4040, 0404, 4004, 0044, 4400;"??? ????? ????????? ?? ??????????? «???»; ??? ??????? ? ???, ??? ???? ????? ?? ? ???????? ? ????? ??????????????? ????????."
5050, 0505, 5005, 0055, 5500;??? ????? ????????, ??? ????????? ????????? ? ????? ????????, ? ??? ??? ????????? ? ???????? ? ????? ??????????????? ????????.
6060, 0606, 6006, 0066, 6600;??? ????? ????????? ?? ??, ??? ??????? ??????? ?????? ???????? ?? ????????? ? ??????? ? ????? ??????????????? ????????.
7070, 0707, 7007, 0077, 7700;??? ????? ????????? ?? ??, ??? ?? ??????? ????????? ????, ??? ????????? ? ???????? ? ????? ??????????????? ????????.
8080, 0808, 8008, 0088, 8800;??? ????? ??????????????? ? ???, ??? ???????????? ???? ????? ????? ???-??? ??????????, ??? ????????? ? ???????? ? ????? ??????????????? ????????.
9090, 0909, 9009, 0099, 9900;??? ????? ??????????????? ? ???, ??? ???????????? ???? ????? ????? ??????? ? ?????, ??? ????????? ? ???????? ? ????? ??????????????? ????????.
121, 1221, 2121, 2211, 1122;"??? ????? ????????? ?? ??, ??? ??????? ??? ????? ?????? ?????????? ??? ?????? ????????? ????. ??? ????? ???????? ????? ???????, ?????? ????????, ?? ??????? ????? ?? ?????? ????????? ????. ????? ??? ????? ???????? ???: ""?? ????????? ????? ?????!»."
131, 1331, 1313, 3311, 1133;"??? ????? ???????? ??????????? ""??!"" - ??? ????? ?? ????? ????."
141, 1441, 1414, 4411, 1144;"??? ????? ???????? ??????????? ""???!"" - ??? ????? ?? ?? ????? ????."
151, 1551, 1515, 5511, 1155;??? ????? ????????? ?? ??, ??? ?????? ??? ????????? ????????? ?? ????? ????. ???????? ??? ??? ??? ???, ??? ????????? ?????????? ??? ???, ? ??? ????????? ?? ????? ???????? ????. ??????????? ????????? ? ???? ????? ???????????.
161, 1661, 1616, 6611, 1166;??? ????? ????????, ??? ???? ????? ?? ?????????????? ? ????? ???????? ?????. ??? ?????, ??? ???????? ????????, ???????????? ????????? ???????????? ??? ????, ????? ??????? ??? ?? ?????????? ???? ? ?? ???? ??? ? ???? ???????. ??? ????? ???????? ?????????????????? 121, 1221 ? ?.?. ? ????????, ??? ??? ????? ????????? ? ?????? ????????? ????. ??? ????? ???????? ??????: «?? ?? ???????? ?? ?????? ????!».
171, 1771, 1717, 7711, 1177;??? ????? ??????????????? ? ???, ??? ?? ????? ???????? ???? ??? ?????? ????. ?? ??????? ????, ??????? ???? ???????? ?????????? ?????, ????? ?? ???????, ???? ???? ????? ? ????????? ??? ??????????? ?? ?????? ????.
181, 1881, 1818, 8811, 1188;??? ????? ??????????????? ? ???, ??? ???????????? ???? ????? ????? ????? ???????? ? ?????. ??? ????? ????????, ??? ???? ????? ?? ?????? ????? ????? ????? ????? ????????????? ?????? ????????? ???? ?, ???? ????????? ???? ??????, ?? ????????? ????, ? ??????? ?? ???????, ? ????? ?????? ??????????.
191, 1991, 1919, 9911, 1199;??? ????? ????????? ?? ?????????? ??? ????????? ????????????? ????? ?? ????? ???????? ????. ???? ???? ????? ??? ?? ?????? ??? ??? ?????? ? ???????????? ????? ? ?? ?????, ??? ?? ?????? ??? ?????, ??, ???? ????????? ??????, ????????? ? ??? ?????, ????? ?? ?????? ???? ????, ?? ???? ???? ????????? ??????????.
2323, 2332, 2233;??? ????? ????????, ??? ???? ???????? ?????????? ???????? ? ???????????? ??? ??? ??????, ???? ????? ??? ?????????????? ????????. ???? ???? ???? ????? ????? ??????? ????? ????, ??? ?? ?????????? ????? ? ?????? ????????? ???????????? ? ????????? ?? ??????????? ??????????? ???????? ???????????????????.
1234, 234, 456;"???? ?? ????????? ?????? ?????????? ???????? ??????????????????, ????? ??? 1234, ?????? ??? ???? ?? ????? ???????? ??????????? ? ???, ??? ?? ?????? ??????? ????????????. ?? ??????? ???? ????, ????? ?????? ?????? ? ????? ????? ?????, ??????? ??? ????????? ? ??????? ?? ?????? ????????, ???, ????? ?????? ?????? ? ?????????? ????. ???? ??????? ??? ?????????????????? ????? ????? ????? ???? ??????, ??? ????????, ??? ???? ????? ?????????????; ???? ????????? ???? ??????, ???? ????? ????? ???????????, ? ? ???? ??????????? ? ??? ????? ????????? ????? ???????? ???????????."
321, 432, 543;???? ?? ????????? ?????? ?????????? ???????? ??????????????????, ????? ??? 321, ??? ???? ?? ????? ???????? ??????????? ? ???, ??? ???? ????? ????? ???????????? ????????. ?? ??????? ???? ????, ????? ?????? ?????? ? ?????-?? ??????? ????? ?????, ?????-?? ?????? ???????? ??? ????????. ???? ??????? ??? ?????????????????? ????? ????? ?? ????? ????? ??????, ??? ????????, ??? ? ????? ????? ????? ?????? ??? ?????, ???? ?? ?????? ?????????.
